SampleID,Length,Weight,Minutes,Hook,Tissue,Strength,Depth,O2,Species
7376,28,92,179,5,56,113.1703924,16468.78867,40.784,Chain Pickerel
7797,20,28,141,2,1,22.63796661,3948.435743,27.56,Chain Pickerel
8699,29,103,666,6,64,41.68218722,68598.96358,43.062,Chain Pickerel
4292,24,51,650,8,22,47.38619184,33150.17149,38.672,Chain Pickerel
2012,26,65,364,3,28,42.52828632,23660.91995,36.228,Chain Pickerel
6718,19,24,749,6,0,23.47477641,17976.3023,30.282,Chain Pickerel
1752,22,38,473,6,11,43.65335648,17974.03945,34.116,Chain Pickerel
8495,17,17,286,2,9,26.86015708,4862.404573,23.726,Chain Pickerel
5046,29,103,24,8,65,75.08720983,2472.092467,45.062,Chain Pickerel
4874,21,33,223,2,3,47.57773789,7359.737384,28.838,Chain Pickerel
9950,22,38,494,3,8,23.95745341,18772.04312,31.116,Chain Pickerel
7833,22,38,126,7,11,55.17372253,4788.558462,35.116,Chain Pickerel
3086,18,20,438,5,4,33.05716974,8760.754491,28.004,Chain Pickerel
4713,25,58,493,7,28,81.88676141,28594.04997,38.95,Chain Pickerel
8578,28,92,644,6,57,100.2974289,59248.31594,41.784,Chain Pickerel
4833,28,92,18,2,54,52.64156352,1656.805747,37.784,Chain Pickerel
2094,24,51,407,1,17,60.37402919,20757.64937,31.672,Chain Pickerel
4862,16,14,345,6,9,20.52069973,4830.756316,26.448,Chain Pickerel
5209,19,24,49,3,3,26.44980867,1176.683787,27.282,Chain Pickerel
7568,18,20,264,6,6,22.1708837,5280.653749,29.004,Chain Pickerel
8041,27,83,122,3,49,74.31410591,10126.47793,37.506,Chain Pickerel
6821,19,24,204,4,0,38.02906506,4896.451431,28.282,Chain Pickerel
5840,19,24,364,2,4,24.79699777,8736.251162,26.282,Chain Pickerel
4475,16,14,110,5,7,17.3073422,1540.534017,25.448,Chain Pickerel
8814,17,17,28,3,6,21.5757608,476.3129982,24.726,Chain Pickerel
5406,16,14,613,5,7,20.1241041,8582.054452,25.448,Chain Pickerel
7298,27,83,534,2,51,99.11454175,44322.69349,36.506,Chain Pickerel
5787,31,126,305,4,85,54.65010296,38430.04512,43.618,Chain Pickerel
5749,19,24,678,5,4,38.49887999,16272.35925,29.282,Chain Pickerel
1741,29,103,396,4,68,65.83784711,40788.949,41.062,Chain Pickerel
5700,15,11,346,4,13,24.87826309,3806.05691,23.17,Chain Pickerel
9502,23,44,43,8,11,26.75614863,1892.469477,37.394,Chain Pickerel
1520,21,33,195,5,6,35.4780652,6435.857433,31.838,Chain Pickerel
4594,23,44,645,7,10,65.81740103,28380.88042,36.394,Chain Pickerel
8903,23,44,605,2,16,61.68160563,26620.93294,31.394,Chain Pickerel
8086,20,28,570,1,2,22.33784796,15960.25903,26.56,Chain Pickerel
1691,17,17,11,4,11,22.11087901,187.8735752,25.726,Chain Pickerel
8211,18,20,655,6,4,25.53978699,13100.5503,29.004,Chain Pickerel
6354,20,28,8,5,1,22.83854174,224.186134,30.56,Chain Pickerel
6240,21,33,462,6,1,26.67127295,15246.74238,32.838,Chain Pickerel
4288,24,51,735,3,16,43.79138818,37485.32003,33.672,Chain Pickerel
2509,19,24,460,8,5,25.80624678,11040.20116,32.282,Chain Pickerel
4544,17,17,706,6,9,17.48481999,12002.12633,27.726,Chain Pickerel
4616,24,51,569,8,22,30.33387334,29019.35691,38.672,Chain Pickerel
9199,22,38,14,3,11,41.6713872,532.3107517,31.116,Chain Pickerel
2263,19,24,421,8,3,42.58122447,10104.68607,32.282,Chain Pickerel
2517,22,38,283,5,5,54.58195693,10754.74868,33.116,Chain Pickerel
8997,23,44,577,6,11,23.04896533,25388.60955,35.394,Chain Pickerel
5493,28,92,221,3,57,88.640956,20332.30167,38.784,Chain Pickerel
8412,28,92,512,6,59,112.8517958,47104.64379,41.784,Chain Pickerel
4684,28,92,335,1,54,90.57090855,30820.86826,36.784,Chain Pickerel
9705,24,51,590,1,18,57.79162723,30090.84542,31.672,Chain Pickerel
7587,16,14,585,4,12,28.9944365,8190.854166,24.448,Chain Pickerel
3662,18,20,127,1,9,31.31192013,2540.342935,24.004,Chain Pickerel
7295,30,114,634,8,76,96.26301242,72276.02813,46.34,Chain Pickerel
5987,23,44,136,5,13,37.35045748,5984.954626,34.394,Chain Pickerel
3476,20,28,359,8,3,24.26761796,10052.34007,33.56,Chain Pickerel
5778,20,28,627,7,1,30.42417025,17556.4617,32.56,Chain Pickerel
9105,23,44,345,5,13,50.41608419,15180.23886,34.394,Chain Pickerel
4246,16,14,375,3,12,18.40677466,5250.791004,23.448,Chain Pickerel
3076,31,126,392,4,89,123.1655664,49392.80278,43.618,Chain Pickerel
8134,18,20,292,1,8,32.31169413,5840.136968,24.004,Chain Pickerel
7714,26,65,50,7,29,36.68569805,3250.953638,40.228,Chain Pickerel
1263,25,58,455,7,24,82.65611848,26390.65297,38.95,Chain Pickerel
4244,28,92,330,1,54,86.37191915,30360.74934,36.784,Chain Pickerel
2826,15,11,405,8,13,25.86114003,4455.911061,27.17,Chain Pickerel
2547,22,38,373,2,5,56.23393328,14174.31987,30.116,Chain Pickerel
8216,23,44,441,8,11,45.30829863,19404.47682,37.394,Chain Pickerel
8599,22,38,743,1,11,25.55395247,28234.12529,29.116,Chain Pickerel
5964,30,114,647,6,74,122.2700373,73758.46295,44.34,Chain Pickerel
1941,21,33,523,1,3,37.1935077,17259.96106,27.838,Chain Pickerel
2425,15,11,288,5,11,21.81690173,3168.752853,24.17,Chain Pickerel
3189,17,17,603,4,9,26.32210663,10251.45993,25.726,Chain Pickerel
8870,28,92,85,4,57,102.5227203,7820.819709,39.784,Chain Pickerel
8651,31,126,472,6,90,129.7524876,59472.62963,45.618,Chain Pickerel
1714,28,92,585,4,58,54.6723205,53820.93124,39.784,Chain Pickerel
8655,25,58,67,8,27,64.33455086,3886.31641,39.95,Chain Pickerel
2520,24,51,90,4,22,71.23178746,4590.919667,34.672,Chain Pickerel
4909,15,11,222,7,11,21.95603871,2442.186768,26.17,Chain Pickerel
9813,26,65,267,4,28,53.59245979,17355.68985,37.228,Chain Pickerel
8695,28,92,633,6,59,41.0181077,58236.30876,41.784,Chain Pickerel
1964,19,24,77,8,6,42.98531156,1848.798485,32.282,Chain Pickerel
6691,25,58,136,1,26,50.66088842,7888.514659,32.95,Chain Pickerel
8541,15,11,383,1,14,16.68492798,4213.237686,20.17,Chain Pickerel
2751,24,51,150,1,22,74.02151177,7650.626014,31.672,Chain Pickerel
4348,22,38,172,7,10,42.80374719,6536.602093,35.116,Chain Pickerel
7677,19,24,409,4,6,27.39736079,9816.567757,28.282,Chain Pickerel
4506,26,65,126,2,34,89.17136371,8190.353701,35.228,Chain Pickerel
3535,19,24,619,6,3,22.38364869,14856.9951,30.282,Chain Pickerel
3362,31,126,162,4,88,95.11898887,20412.63812,43.618,Chain Pickerel
3940,26,65,725,5,34,80.23994983,47125.00357,38.228,Chain Pickerel
4485,25,58,35,7,26,64.59091773,2030.117927,38.95,Chain Pickerel
4389,26,65,132,4,30,60.32176553,8580.404828,37.228,Chain Pickerel
1748,27,83,50,1,46,68.78448235,4150.944607,35.506,Chain Pickerel
4034,27,83,433,1,51,48.59643118,35939.30707,35.506,Chain Pickerel
5057,20,28,151,8,2,31.49896788,4228.431719,33.56,Chain Pickerel
2816,25,58,124,5,27,54.55549209,7192.62786,36.95,Chain Pickerel
4304,23,44,609,5,14,37.12183177,26796.09909,34.394,Chain Pickerel
4867,30,114,207,7,76,57.13691449,23598.73276,45.34,Chain Pickerel
3214,24,51,269,1,18,56.50530479,13719.95334,31.672,Chain Pickerel
6075,29,103,201,3,65,45.92778052,20703.86219,40.062,Chain Pickerel
3748,24,51,24,7,21,38.01858818,1224.140581,37.672,Chain Pickerel
9278,22,38,649,4,8,23.54245317,24662.41844,32.116,Chain Pickerel
1480,15,11,288,3,9,23.85417718,3168.545795,22.17,Chain Pickerel
9341,16,14,684,6,13,18.47592346,9576.180132,26.448,Chain Pickerel
1744,20,28,603,6,1,33.65229719,16884.03936,31.56,Chain Pickerel
6113,26,65,434,3,34,50.07828583,28210.8776,36.228,Chain Pickerel
3091,25,58,304,4,24,70.43122468,17632.70607,35.95,Chain Pickerel
2306,28,92,147,5,53,115.4156566,13524.11346,40.784,Chain Pickerel
4493,29,103,648,3,65,98.25176485,66744.80258,40.062,Chain Pickerel
4588,31,126,706,2,87,115.7313158,88956.25907,41.618,Chain Pickerel
4839,15,11,707,8,11,24.4498042,7777.047659,27.17,Chain Pickerel
6290,26,65,506,2,30,87.43165002,32890.01914,35.228,Chain Pickerel
5592,30,114,448,7,77,66.6937369,51072.82889,45.34,Chain Pickerel
9317,24,51,387,3,20,26.08146633,19737.50008,33.672,Chain Pickerel
8355,20,28,169,3,3,34.77530899,4732.894097,28.56,Chain Pickerel
9918,21,33,407,7,7,37.55433813,13431.07625,33.838,Chain Pickerel
3849,22,38,338,2,9,35.08694699,12844.57099,30.116,Chain Pickerel
3661,25,58,50,5,27,28.17453302,2900.079996,36.95,Chain Pickerel
1126,18,20,418,4,4,19.24071807,8360.23429,27.004,Chain Pickerel
3943,22,38,694,5,9,37.01626122,26372.26173,33.116,Chain Pickerel
8731,25,58,35,6,23,55.94233405,2030.955131,37.95,Chain Pickerel
3404,23,44,519,4,16,36.90280071,22836.66353,33.394,Chain Pickerel
1883,23,44,62,8,16,60.4649877,2728.560316,37.394,Chain Pickerel
9443,15,11,437,6,11,22.14688277,4807.991441,25.17,Chain Pickerel
1516,19,24,436,3,2,20.44449425,10464.63617,27.282,Chain Pickerel
8015,16,14,88,6,12,29.83361191,1232.528259,26.448,Chain Pickerel
1194,28,92,557,1,53,107.4253053,51244.37754,36.784,Chain Pickerel
2524,25,58,425,2,28,68.45404223,24650.94638,33.95,Chain Pickerel
7739,29,103,394,6,67,122.4910056,40582.97408,43.062,Chain Pickerel
4151,21,33,223,8,3,25.50766007,7359.392368,34.838,Chain Pickerel
5733,25,58,271,4,23,50.18055851,15718.73066,35.95,Chain Pickerel
3887,16,14,159,2,11,29.63076497,2226.310098,22.448,Chain Pickerel
2493,17,17,270,5,5,20.30595754,4590.641138,26.726,Chain Pickerel
4740,31,126,478,1,87,93.5050288,60228.50494,40.618,Chain Pickerel
1406,19,24,192,1,6,41.22796807,4608.409961,25.282,Chain Pickerel
2649,22,38,179,6,11,23.11341553,6802.260483,34.116,Chain Pickerel
1415,31,126,558,6,87,119.3022817,70308.57912,45.618,Chain Pickerel
9910,21,33,197,5,6,34.02678579,6501.153257,31.838,Chain Pickerel
9419,23,44,536,7,15,54.3378553,23584.14439,36.394,Chain Pickerel
4956,29,103,662,5,68,41.25070595,68186.44008,42.062,Chain Pickerel
2414,29,103,255,7,64,63.47946495,26265.61321,44.062,Chain Pickerel
3280,26,65,296,4,30,72.26460345,19240.78341,37.228,Chain Pickerel
3048,20,28,583,1,3,21.13852758,16324.81709,26.56,Chain Pickerel
7697,22,38,32,5,7,27.29751402,1216.134263,33.116,Chain Pickerel
5136,29,103,637,6,64,80.42538186,65611.62436,43.062,Chain Pickerel
8618,25,58,603,3,23,56.63745184,34974.02037,34.95,Chain Pickerel
7522,20,28,395,6,3,26.76579785,11060.28888,31.56,Chain Pickerel
6350,25,58,514,3,28,35.92943459,29812.43648,34.95,Chain Pickerel
4950,15,11,525,4,13,18.05629761,5775.292764,23.17,Chain Pickerel
9112,29,103,624,4,66,79.00199161,64272.7353,41.062,Chain Pickerel
7812,26,65,114,2,29,87.56065295,7410.521282,35.228,Chain Pickerel
7793,27,83,111,6,46,99.45523606,9213.062172,40.506,Chain Pickerel
6042,31,126,355,5,86,151.5869507,44730.61357,44.618,Chain Pickerel
9430,16,14,677,2,11,22.02344526,9478.935699,22.448,Chain Pickerel
6645,15,11,453,1,12,21.56163099,4983.093629,20.17,Chain Pickerel
6504,20,28,631,4,3,45.32875225,17668.92668,29.56,Chain Pickerel
7008,20,28,344,5,1,37.24439701,9632.316777,30.56,Chain Pickerel
1219,30,114,316,4,77,133.5374885,36024.14827,42.34,Chain Pickerel
2673,31,126,112,8,85,45.99159049,14112.36041,47.618,Chain Pickerel
4173,18,20,660,2,4,27.36572546,13200.51806,25.004,Chain Pickerel
1518,22,38,512,6,5,59.87023943,19456.52345,34.116,Chain Pickerel
6622,22,38,25,8,6,27.43546378,950.1562931,36.116,Chain Pickerel
4496,22,38,210,8,7,33.49074102,7980.052486,36.116,Chain Pickerel
4857,31,126,487,1,89,96.31152774,61362.51225,40.618,Chain Pickerel
4888,30,114,279,8,75,99.19977486,31806.15497,46.34,Chain Pickerel
2953,25,58,726,2,27,58.75128373,42108.34152,33.95,Chain Pickerel
9054,16,14,581,7,7,25.80940367,8134.226331,27.448,Chain Pickerel
2447,15,11,401,4,13,18.45769054,4411.644417,23.17,Chain Pickerel
4152,30,114,548,5,76,46.64498514,62472.26976,43.34,Chain Pickerel
9268,31,126,190,4,88,109.5183174,23940.35981,43.618,Chain Pickerel
2681,15,11,684,2,10,21.28389059,7524.804165,21.17,Chain Pickerel
1159,17,17,129,6,5,27.1630793,2193.161174,27.726,Chain Pickerel
1011,19,24,207,4,5,21.94510719,4968.664162,28.282,Chain Pickerel
9265,15,11,293,6,10,23.34840105,3223.710724,25.17,Chain Pickerel
3436,29,103,540,6,64,123.6753288,55620.35814,43.062,Chain Pickerel
3337,15,11,149,8,13,25.23026432,1639.514083,27.17,Chain Pickerel
5492,19,24,174,7,2,25.95062118,4176.017951,31.282,Chain Pickerel
2609,21,33,187,1,3,41.61565341,6171.762463,27.838,Chain Pickerel
8865,22,38,226,8,8,25.19516366,8588.379819,36.116,Chain Pickerel
2372,20,28,730,2,1,26.99024688,20440.11317,27.56,Chain Pickerel
6688,28,92,487,3,55,36.34557346,44804.44143,38.784,Chain Pickerel
2338,25,58,255,6,22,32.23808881,14790.77812,37.95,Chain Pickerel
4170,31,126,709,3,84,33.07173038,89334.88269,42.618,Chain Pickerel
2370,24,51,164,7,17,50.14043504,8364.87911,37.672,Chain Pickerel
4265,22,38,653,4,5,40.18837545,24814.46104,32.116,Chain Pickerel
2732,25,58,490,3,26,62.569287,28420.00177,34.95,Chain Pickerel
4566,20,28,23,1,2,22.55627224,644.040834,26.56,Chain Pickerel
1613,28,92,40,6,55,50.73095434,3680.271337,41.784,Chain Pickerel
8366,16,14,532,2,13,17.61413187,7448.518271,22.448,Chain Pickerel
3600,15,11,672,6,14,20.31236158,7392.569926,25.17,Chain Pickerel
8802,17,17,490,8,6,20.54968671,8330.716722,29.726,Chain Pickerel
9278,22,38,719,1,5,54.98780051,27322.16916,29.116,Chain Pickerel
8249,20,28,576,2,1,34.88859072,16128.53766,27.56,Chain Pickerel
2986,27,83,621,7,51,60.92447838,51543.4684,41.506,Chain Pickerel
3436,26,65,644,1,30,57.20753731,41860.86542,34.228,Chain Pickerel
3460,24,51,615,7,16,25.76484032,31365.43594,37.672,Chain Pickerel
1364,26,65,522,1,28,80.27442821,33930.77831,34.228,Chain Pickerel
3784,30,114,754,1,78,142.3953705,85956.87208,39.34,Chain Pickerel
8573,22,38,542,5,11,23.26982418,20596.36296,33.116,Chain Pickerel
1310,20,28,47,1,3,21.99917919,1316.390296,26.56,Chain Pickerel
4732,18,20,207,3,6,29.25202571,4140.15542,26.004,Chain Pickerel
8201,25,58,730,3,23,44.09776536,42340.33954,34.95,Chain Pickerel
8637,24,51,353,2,22,50.30458993,18003.83004,32.672,Chain Pickerel
1377,27,83,329,8,51,99.44789343,27307.18795,42.506,Chain Pickerel
8529,20,28,318,5,1,45.6268348,8904.392124,30.56,Chain Pickerel
9210,24,51,245,3,19,52.23916657,12495.73085,33.672,Chain Pickerel
9240,24,51,341,2,19,56.90763491,17391.64021,32.672,Chain Pickerel
1198,21,33,307,3,5,38.52695866,10131.01626,29.838,Chain Pickerel
7431,25,58,235,5,24,28.57437817,13630.64035,36.95,Chain Pickerel
3879,30,114,324,7,73,131.8788823,36936.37933,45.34,Chain Pickerel
3911,21,33,40,6,5,38.49768015,1320.490527,32.838,Chain Pickerel
2628,28,92,405,3,57,105.4709199,37260.444,38.784,Chain Pickerel
5732,28,92,353,4,56,62.9299949,32476.76927,39.784,Chain Pickerel
7988,31,126,364,2,84,136.2040391,45864.24293,41.618,Chain Pickerel
7428,27,83,552,2,45,70.11416353,45816.12363,36.506,Chain Pickerel
9152,21,33,659,5,7,36.55630433,21747.83741,31.838,Chain Pickerel
6936,30,114,455,5,77,82.44629179,51870.84083,43.34,Chain Pickerel
2765,30,114,96,1,74,137.3787196,10944.86363,39.34,Chain Pickerel
3619,21,33,600,6,4,37.55226543,19800.95132,32.838,Chain Pickerel
9736,31,126,531,4,86,139.172887,66906.81394,43.618,Chain Pickerel
3466,23,44,399,5,13,42.02253453,17556.88565,34.394,Chain Pickerel
2618,23,44,538,2,14,58.64887018,23672.38999,31.394,Chain Pickerel
2526,29,103,511,1,67,67.19815739,52633.35756,38.062,Chain Pickerel
4178,30,114,742,8,77,70.43207187,84588.49808,46.34,Chain Pickerel
8093,15,11,332,6,9,23.46617754,3652.879777,25.17,Chain Pickerel
8179,20,28,527,4,1,27.27562979,14756.50918,29.56,Chain Pickerel
9195,23,44,272,6,13,43.59505984,11968.69384,35.394,Chain Pickerel
3987,15,11,180,5,11,23.86797986,1980.361293,24.17,Chain Pickerel
9315,18,20,630,5,6,34.70521736,12600.61725,28.004,Chain Pickerel
1378,28,92,39,2,58,65.29319888,3588.659975,37.784,Chain Pickerel
6611,26,65,100,6,31,68.51572626,6500.073464,39.228,Chain Pickerel
9560,20,28,170,4,3,22.22725074,4760.377498,29.56,Chain Pickerel
6591,24,51,617,8,21,63.86565937,31467.65691,38.672,Chain Pickerel
6787,18,20,454,7,6,18.55255971,9080.165197,30.004,Chain Pickerel
7650,23,44,282,2,12,54.41715186,12408.61479,31.394,Chain Pickerel
5110,19,24,545,2,0,33.68172463,13080.63177,26.282,Chain Pickerel
4063,28,92,74,5,53,105.157424,6808.188148,40.784,Chain Pickerel
3295,22,38,15,7,11,55.51113906,570.9775258,35.116,Chain Pickerel
5917,23,44,754,2,15,49.31664504,33176.02465,31.394,Chain Pickerel
7396,24,51,326,5,21,63.23767923,16626.92119,35.672,Chain Pickerel
7357,15,11,142,4,15,20.9491005,1562.342107,23.17,Chain Pickerel
4113,21,33,124,2,2,40.15989608,4092.94303,28.838,Chain Pickerel
2905,30,114,637,2,79,119.9979314,72618.06335,40.34,Chain Pickerel
9630,15,11,602,4,14,25.55856088,6622.506682,23.17,Chain Pickerel
8342,17,17,130,5,10,32.70200985,2210.936489,26.726,Chain Pickerel
2936,25,58,257,4,25,48.24829059,14906.41652,35.95,Chain Pickerel
2281,18,20,744,1,8,19.9206159,14880.62464,24.004,Chain Pickerel
5514,28,92,602,1,58,44.57381631,55384.5245,36.784,Chain Pickerel
2771,22,38,243,5,6,44.47856372,9234.962,33.116,Chain Pickerel
7551,22,38,739,5,10,45.35921707,28082.97969,33.116,Chain Pickerel
2148,18,20,264,4,3,18.70635382,5280.035546,27.004,Chain Pickerel
6283,16,14,175,4,11,19.28617302,2450.89009,24.448,Chain Pickerel
8743,22,38,178,3,5,42.75259836,6764.519798,31.116,Chain Pickerel
3849,21,33,574,1,1,40.91627608,18942.16801,27.838,Chain Pickerel
5752,22,38,463,1,10,56.36927279,17594.74719,29.116,Chain Pickerel
3006,22,38,388,5,6,55.01308151,14744.61352,33.116,Chain Pickerel
9534,27,83,86,8,50,91.66168713,7138.513069,42.506,Chain Pickerel
8219,20,28,305,8,0,45.25492636,8540.826007,33.56,Chain Pickerel
7569,31,126,147,5,90,82.26199521,18522.03522,44.618,Chain Pickerel
3421,26,65,135,8,31,50.33078573,8775.005538,41.228,Chain Pickerel
9731,26,65,162,5,29,59.98816908,10530.77806,38.228,Chain Pickerel
4874,20,28,663,3,3,37.09549309,18564.08553,28.56,Chain Pickerel
7889,22,38,602,1,8,37.20888654,22876.806,29.116,Chain Pickerel
4824,27,83,337,2,48,105.6256567,27971.26701,36.506,Chain Pickerel
2974,16,14,655,1,10,18.94116468,9170.042724,21.448,Chain Pickerel
6062,15,11,745,2,14,16.80179845,8195.92963,21.17,Chain Pickerel
8187,31,126,116,8,86,109.9229555,14616.27642,47.618,Chain Pickerel
8041,16,14,120,5,9,18.16957757,1680.233829,25.448,Chain Pickerel
8927,16,14,32,2,9,22.84930589,448.9435692,22.448,Chain Pickerel
2321,22,38,738,6,6,54.24230663,28044.87881,34.116,Chain Pickerel
9148,21,33,436,5,6,46.88199403,14388.15457,31.838,Chain Pickerel
2342,31,126,583,1,85,104.3337165,73458.35293,40.618,Chain Pickerel
3736,25,58,385,5,28,25.96197856,22330.56137,36.95,Chain Pickerel
5797,28,92,151,1,53,79.75449193,13892.9123,36.784,Chain Pickerel
2855,15,11,366,7,12,18.45526553,4026.555552,26.17,Chain Pickerel
5498,23,44,189,1,11,63.05927346,8316.1479,30.394,Chain Pickerel
2847,31,126,179,8,87,154.3065762,22554.03183,47.618,Chain Pickerel
2948,30,114,679,5,75,56.48938211,77406.26238,43.34,Chain Pickerel
4048,15,11,330,1,15,25.89877887,3630.116975,20.17,Chain Pickerel
3984,21,33,748,2,1,46.4809402,24684.5149,28.838,Chain Pickerel
4493,27,83,427,7,46,74.7158624,35441.5377,41.506,Chain Pickerel
2108,19,24,402,5,1,32.38538459,9648.201538,29.282,Chain Pickerel
5324,24,51,599,2,21,66.14990641,30549.37131,32.672,Chain Pickerel
9171,17,17,658,3,6,26.9040946,11186.52009,24.726,Chain Pickerel
6392,29,103,480,6,65,65.98138394,49440.14731,43.062,Chain Pickerel
9903,23,44,200,1,13,51.25208736,8800.156671,30.394,Chain Pickerel
4885,15,11,301,8,12,23.81869341,3311.960524,27.17,Chain Pickerel
9317,26,65,286,6,29,71.79527595,18590.96607,39.228,Chain Pickerel
8822,18,20,57,7,3,26.11117062,1140.061955,30.004,Chain Pickerel
2076,24,51,185,8,18,60.45178747,9435.259843,38.672,Chain Pickerel
7952,18,20,506,2,7,32.90210681,10120.01065,25.004,Chain Pickerel
9176,16,14,103,7,12,26.60497672,1442.711402,27.448,Chain Pickerel
6118,23,44,641,2,10,32.71026388,28204.51081,31.394,Chain Pickerel
1364,29,103,706,6,63,118.352317,72718.68948,43.062,Chain Pickerel
5800,18,20,224,4,3,33.17799017,4480.478677,27.004,Chain Pickerel
1007,16,14,347,5,11,25.50062391,4858.404981,25.448,Chain Pickerel
3313,20,28,159,6,3,23.05594394,4452.545139,31.56,Chain Pickerel
9572,15,11,311,6,12,20.63123221,3421.848555,25.17,Chain Pickerel
7565,27,83,591,1,50,50.11109896,49053.78273,35.506,Chain Pickerel
1401,31,126,90,7,84,36.93385126,11340.06708,46.618,Chain Pickerel
8024,31,126,274,3,87,86.87776156,34524.52928,42.618,Chain Pickerel
